Fecha,n_sessions,total_duration_min,has_aerobic,has_strength,has_mobility,load_day,work_total_min_day,work_n_blocks_day,z3_min_day,hr_max_day,hr_p95_max_day,late_intensity_day,cardiac_drift_worst,elev_gain_day,elev_loss_day,strength_min_day,mobility_min_day,rpe_max_day,effort_above_typical_aerobic,effort_above_typical_strength,effort_above_anchor_aerobic,n_with_rpe,n_with_notes,elev_density_day,z3_7d_sum,z3_7d_nobs,work_7d_sum,work_7d_nobs,finish_strong_7d_count,load_3d,load_3d_nobs,elev_loss_7d_sum
2026-02-03,2.0,179.2,1.0,1.0,0.0,71.0,0.0,0.0,0.0,146.0,133.0,0.0,8.3,188.0,246.0,51.2,0.0,5.0,0.0,0.0,0.0,1.0,0.0,10.0,10.7,6,54.6,6,1.0,134.0,2,306.0
2026-02-04,1.0,93.6,1.0,0.0,0.0,83.0,36.4,5.0,4.6,168.0,162.0,0.0,2.9,,,0.0,0.0,5.0,1.0,0.0,1.0,1.0,0.0,,10.7,6,54.6,6,1.0,205.0,3,552.0
2026-02-05,2.0,96.6,1.0,1.0,0.0,42.0,8.7,2.0,6.9,182.0,182.0,0.0,-13.8,,,55.3,0.0,5.0,0.0,0.0,1.0,1.0,0.0,,15.3,6,91.0,6,1.0,238.0,3,552.0
2026-02-06,2.0,186.2,1.0,1.0,0.0,85.0,4.0,1.0,0.0,145.0,136.0,0.0,0.6,142.0,183.0,63.6,0.0,4.0,0.0,0.0,1.0,1.0,0.0,7.4,22.2,6,99.7,6,1.0,196.0,3,433.0
2026-02-07,1.0,77.5,1.0,0.0,0.0,64.0,14.5,4.0,4.5,182.0,165.0,0.0,12.6,462.0,478.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,133.9,22.2,6,103.7,6,1.0,210.0,3,429.0
2026-02-08,1.0,149.2,1.0,0.0,0.0,53.0,0.0,0.0,0.0,133.0,125.0,0.0,19.0,196.0,222.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,8.0,26.7,7,118.2,7,1.0,191.0,3,907.0
2026-02-09,2.0,93.3,1.0,1.0,0.0,29.0,0.0,0.0,0.0,130.0,126.0,0.0,-5.5,,,61.4,0.0,4.0,0.0,0.0,1.0,1.0,0.0,,16.0,7,101.3,7,1.0,202.0,3,1129.0
2026-02-10,2.0,137.6,1.0,1.0,0.0,80.0,17.9,2.0,0.2,162.0,158.0,0.0,19.9,481.0,497.0,67.4,0.0,5.0,1.0,0.0,1.0,1.0,0.0,124.6,16.0,7,63.6,7,0.0,146.0,3,1129.0
2026-02-11,2.0,195.0,1.0,1.0,0.0,85.0,0.0,0.0,0.0,153.0,140.0,1.0,6.2,164.0,141.0,57.0,0.0,5.0,0.0,0.0,1.0,2.0,0.0,7.0,16.2,7,81.5,7,0.0,162.0,3,1380.0
2026-02-12,1.0,70.4,0.0,1.0,0.0,13.0,0.0,0.0,0.0,,,0.0,,,,70.4,0.0,,0.0,0.0,0.0,0.0,0.0,,11.6,7,45.1,7,1.0,194.0,3,1521.0
2026-02-13,1.0,60.3,1.0,0.0,0.0,48.0,24.2,4.0,0.0,152.0,150.0,0.0,12.6,,,0.0,0.0,5.0,0.0,0.0,1.0,1.0,1.0,,4.7,7,36.4,7,1.0,178.0,3,1521.0
2026-02-17,1.0,70.2,1.0,0.0,0.0,62.0,18.3,3.0,0.9,166.0,159.0,0.0,0.6,470.0,486.0,0.0,0.0,4.0,1.0,0.0,1.0,1.0,1.0,136.0,0.2,4,42.1,4,1.0,,0,638.0
2026-02-18,2.0,199.2,1.0,1.0,0.0,92.0,17.7,2.0,0.0,153.0,143.0,0.0,13.5,350.0,358.0,57.4,0.0,5.0,0.0,0.0,1.0,1.0,1.0,14.3,0.9,4,42.5,4,1.0,62.0,1,627.0
2026-02-19,2.0,117.3,1.0,1.0,0.0,66.0,15.7,4.0,0.4,164.0,152.0,0.0,-11.7,505.0,526.0,39.8,0.0,5.0,0.0,0.0,0.0,1.0,1.0,128.6,0.9,4,60.2,4,0.0,154.0,2,844.0
2026-02-20,1.0,49.2,0.0,1.0,0.0,10.0,0.0,0.0,0.0,,,0.0,,,,49.2,0.0,,0.0,0.0,0.0,0.0,0.0,,1.3,4,75.9,4,0.0,220.0,3,1370.0
2026-02-21,1.0,62.2,1.0,0.0,0.0,41.0,0.0,0.0,0.0,146.0,140.0,0.0,-3.3,218.0,216.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,51.5,1.3,4,51.7,4,0.0,168.0,3,1370.0
2026-02-22,1.0,62.7,1.0,0.0,0.0,58.0,20.1,2.0,3.3,170.0,162.0,1.0,13.0,212.0,210.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0,46.7,1.3,5,51.7,5,0.0,117.0,3,1586.0
2026-02-24,2.0,165.7,1.0,1.0,0.0,90.0,56.4,4.0,1.0,158.0,154.0,0.0,-26.3,655.0,752.0,63.9,0.0,5.0,0.0,0.0,1.0,1.0,1.0,47.2,4.6,6,71.8,6,1.0,99.0,2,1796.0
2026-02-25,2.0,140.7,1.0,1.0,0.0,103.0,43.4,4.0,15.2,170.0,165.0,0.0,-3.7,542.0,550.0,60.0,0.0,5.0,1.0,0.0,1.0,1.0,2.0,133.0,4.7,6,109.9,6,1.0,148.0,2,2062.0
2026-02-26,1.0,58.7,1.0,0.0,0.0,28.0,0.0,0.0,0.0,132.0,,0.0,,,,0.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0,,19.9,6,135.6,6,1.0,193.0,2,2254.0
2026-02-28,1.0,61.5,1.0,0.0,0.0,55.0,22.7,3.0,3.5,168.0,162.0,1.0,10.3,351.0,1172.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,1.0,174.9,19.5,5,119.9,5,1.0,131.0,2,1728.0
2026-03-01,1.0,67.7,1.0,0.0,0.0,58.0,19.8,4.0,0.4,163.0,158.0,0.0,3.5,381.0,364.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0,88.9,23.0,5,142.6,5,2.0,83.0,2,2684.0
2026-03-02,1.0,51.5,0.0,1.0,0.0,3.0,0.0,0.0,0.0,,,0.0,,,,51.5,0.0,,0.0,0.0,0.0,0.0,0.0,,20.1,5,142.3,5,1.0,113.0,2,2838.0
2026-03-04,2.0,161.4,1.0,1.0,0.0,100.0,55.7,4.0,0.5,157.0,152.0,0.0,-19.0,817.0,870.0,36.1,0.0,5.0,0.0,0.0,1.0,1.0,1.0,45.2,19.1,5,85.9,5,1.0,61.0,2,2086.0
2026-03-05,1.0,88.7,1.0,0.0,0.0,75.0,39.1,4.0,0.0,156.0,152.0,0.0,6.8,,,0.0,0.0,6.0,0.0,0.0,1.0,1.0,1.0,,4.4,5,98.2,5,1.0,103.0,2,2406.0
2026-03-06,1.0,24.9,0.0,1.0,0.0,2.0,0.0,0.0,0.0,,,0.0,,,,24.9,0.0,,0.0,0.0,0.0,0.0,0.0,,4.4,5,137.3,5,1.0,175.0,2,2406.0
2026-03-07,1.0,100.3,1.0,0.0,0.0,86.0,28.4,5.0,4.2,177.0,160.0,0.0,10.6,381.0,378.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,1.0,62.1,4.4,6,137.3,6,1.0,177.0,3,2406.0
2026-03-08,1.0,99.3,1.0,0.0,0.0,78.0,22.2,4.0,0.7,166.0,154.0,0.0,-6.0,378.0,377.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0,63.4,5.1,6,143.0,6,0.0,163.0,3,1612.0
2026-03-09,1.0,129.9,1.0,0.0,0.0,64.0,7.2,1.0,0.0,155.0,144.0,0.0,36.4,409.0,428.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,1.0,18.6,5.4,6,145.4,6,0.0,166.0,3,1625.0
2026-03-10,2.0,138.1,1.0,1.0,0.0,56.0,23.2,2.0,0.9,163.0,157.0,0.0,1.5,411.0,426.0,69.5,0.0,5.0,0.0,0.0,0.0,1.0,0.0,103.1,5.4,6,152.6,6,0.0,228.0,3,2053.0
